"id","resource","action","description","category","created_at","updated_at"
"cmlk5m04t00004gwattlgly6i","teams","approve","Approve team registrations","Teams","2026-02-13 00:33:07.019","2026-02-13 00:33:07.019"
"cmlk5m21700014gwa65b503c1","teams","bulk_delete","Bulk delete teams","Teams","2026-02-13 00:33:09.322","2026-02-13 00:33:09.322"
"cmlk5m38m00024gwauu43qykh","teams","bulk_approve","Bulk approve teams","Teams","2026-02-13 00:33:11.256","2026-02-13 00:33:11.256"
"cmlk5m3u600034gwap3lprc5e","teams","manage_staff","Manage team staff","Teams","2026-02-13 00:33:11.958","2026-02-13 00:33:11.958"
"cmlk5m5le00044gwau0liwsy5","players","approve","Approve player registrations","Players","2026-02-13 00:33:14.350","2026-02-13 00:33:14.350"
"cmlk5m69f00054gwav3hboyyw","players","bulk_delete","Bulk delete players","Players","2026-02-13 00:33:15.100","2026-02-13 00:33:15.100"
"cmlk5m6zm00064gwajey6eifn","players","bulk_approve","Bulk approve players","Players","2026-02-13 00:33:16.036","2026-02-13 00:33:16.036"
"cmlk5m7qf00074gwa7fsgtbf5","players","view_stats","View player statistics","Players","2026-02-13 00:33:17.012","2026-02-13 00:33:17.012"
"cmlk5m8ud00084gwar4xr2ulb","matches","track","Track live game events","Matches","2026-02-13 00:33:18.214","2026-02-13 00:33:18.214"
"cmlk5mdsu00094gwa1c3atmvu","matches","manage_events","Manage match events","Matches","2026-02-13 00:33:24.788","2026-02-13 00:33:24.788"
"cmlk5meve000a4gwa6c9gl5s1","matches","manage_players","Manage match players","Matches","2026-02-13 00:33:26.323","2026-02-13 00:33:26.323"
"cmlk5mhdn000b4gwakqc1jcqb","matches","bulk_delete","Bulk delete matches","Matches","2026-02-13 00:33:28.670","2026-02-13 00:33:28.670"
"cmlk5mikt000c4gwa4twt8yfa","matches","view_reports","View match reports","Matches","2026-02-13 00:33:31.164","2026-02-13 00:33:31.164"
"cmlk5mkms000d4gwa2bm9khdc","media","view_private","View private media","Media","2026-02-13 00:33:33.678","2026-02-13 00:33:33.678"
"cmlk5mlm1000e4gwak46t2r58","media","batch_upload","Batch upload media","Media","2026-02-13 00:33:34.766","2026-02-13 00:33:34.766"
"cmlk5mmjd000f4gwafy8osjss","media","batch_move","Batch move media","Media","2026-02-13 00:33:36.131","2026-02-13 00:33:36.131"
"cmlk5mnsz000g4gwaq5nhpxru","media","export","Export media as ZIP","Media","2026-02-13 00:33:37.582","2026-02-13 00:33:37.582"
"cmlk5mpdw000h4gwahk66vtul","media","cleanup","Run cleanup operations","Media","2026-02-13 00:33:39.460","2026-02-13 00:33:39.460"
"cmlk5mrqc000i4gwav215auct","news_articles","publish","Publish/unpublish articles","News","2026-02-13 00:33:42.570","2026-02-13 00:33:42.570"
"cmlk5mtmw000j4gway0yuh8pu","news_articles","bulk_delete","Bulk delete articles","News","2026-02-13 00:33:45.169","2026-02-13 00:33:45.169"
"cmlk5mutw000k4gwam8vzkm7y","users","manage_roles","Assign roles to users","Users","2026-02-13 00:33:47.052","2026-02-13 00:33:47.052"
"cmlk5mvu4000l4gwa3b8km7zj","roles","manage_permissions","Assign permissions to roles","Roles & Permissions","2026-02-13 00:33:48.337","2026-02-13 00:33:48.337"
"cmlk5mwkd000m4gwa77r1yf0e","staff","bulk_delete","Bulk delete staff","Staff","2026-02-13 00:33:49.298","2026-02-13 00:33:49.298"
"cmlk5my82000n4gwalbjpsa6k","reports","generate","Generate reports","Reports","2026-02-13 00:33:51.002","2026-02-13 00:33:51.002"
"cmlk5n0cl000o4gwa4fsc5q37","reports","download","Download reports","Reports","2026-02-13 00:33:53.837","2026-02-13 00:33:53.837"
"cmlk5n1kr000p4gwaytg30l4q","reports","email","Email reports","Reports","2026-02-13 00:33:55.508","2026-02-13 00:33:55.508"
"cmlk5n2qx000q4gwazuxbkhau","site_settings","manage","Full settings management","Settings","2026-02-13 00:33:57.309","2026-02-13 00:33:57.309"
"cmlk5n3lo000r4gwa9z2ng98z","registration_notifications","manage","Manage notifications","Notifications","2026-02-13 00:33:58.382","2026-02-13 00:33:58.382"
"cmlk7zxbu0000hgwamrr3953l","users","create","Create new users","Users","2026-02-13 01:39:56.076","2026-02-13 01:39:56.076"
"cmlk7zxn60001hgwauyntme5d","users","read","View users","Users","2026-02-13 01:39:56.485","2026-02-13 01:39:56.485"
"cmlk7zxym0002hgwaoj6r4fdp","users","update","Edit user details","Users","2026-02-13 01:39:56.895","2026-02-13 01:39:56.895"
"cmlk7zy9q0003hgwaer9kabhs","users","delete","Delete users","Users","2026-02-13 01:39:57.287","2026-02-13 01:39:57.287"
"cmlk7zywj0004hgwaaogwnxrh","roles","create","Create new roles","Roles & Permissions","2026-02-13 01:39:58.035","2026-02-13 01:39:58.035"
"cmlk7zzdh0005hgwadkx5v7sw","roles","read","View roles","Roles & Permissions","2026-02-13 01:39:58.618","2026-02-13 01:39:58.618"
"cmlk7zzvl0006hgwavwghig81","roles","update","Edit roles","Roles & Permissions","2026-02-13 01:39:59.275","2026-02-13 01:39:59.275"
"cmlk800c50007hgwakeor6dxe","roles","delete","Delete roles","Roles & Permissions","2026-02-13 01:39:59.895","2026-02-13 01:39:59.895"
"cmlk800xq0008hgwao533ojnq","permissions","read","View permissions","Roles & Permissions","2026-02-13 01:40:00.658","2026-02-13 01:40:00.658"
"cmlk801f10009hgwa5jeqgmoa","permissions","manage","Manage permissions","Roles & Permissions","2026-02-13 01:40:01.296","2026-02-13 01:40:01.296"
"cmlk801x1000ahgwa7faxe8p9","teams","create","Create teams","Teams","2026-02-13 01:40:01.943","2026-02-13 01:40:01.943"
"cmlk802dm000bhgwabnj8bxgr","teams","read","View teams","Teams","2026-02-13 01:40:02.534","2026-02-13 01:40:02.534"
"cmlk802uq000chgwazasr4b1g","teams","update","Edit teams","Teams","2026-02-13 01:40:03.127","2026-02-13 01:40:03.127"
"cmlk803c2000dhgway4fp8epw","teams","delete","Delete teams","Teams","2026-02-13 01:40:03.763","2026-02-13 01:40:03.763"
"cmlk804c2000ehgwatbatfz4r","players","create","Create players","Players","2026-02-13 01:40:05.067","2026-02-13 01:40:05.067"
"cmlk804ta000fhgwabb6ow9nf","players","read","View players","Players","2026-02-13 01:40:05.659","2026-02-13 01:40:05.659"
"cmlk805b6000ghgwas9oel35v","players","update","Edit players","Players","2026-02-13 01:40:06.314","2026-02-13 01:40:06.314"
"cmlk805rt000hhgwa27pu342o","players","delete","Delete players","Players","2026-02-13 01:40:06.938","2026-02-13 01:40:06.938"
"cmlk806sy000ihgwavjwmtw2c","matches","create","Create matches","Matches","2026-02-13 01:40:08.231","2026-02-13 01:40:08.231"
"cmlk807ap000jhgwaceku623c","matches","read","View matches","Matches","2026-02-13 01:40:08.897","2026-02-13 01:40:08.897"
"cmlk807r5000khgwaqh93hk57","matches","update","Edit matches","Matches","2026-02-13 01:40:09.510","2026-02-13 01:40:09.510"
"cmlk8087i000lhgwa025fhz2v","matches","delete","Delete matches","Matches","2026-02-13 01:40:10.099","2026-02-13 01:40:10.099"
"cmlk809fo000mhgwa7mwdcc6q","media","create","Upload media","Media","2026-02-13 01:40:11.669","2026-02-13 01:40:11.669"
"cmlk80a76000nhgwaqsal40vv","media","read","View media","Media","2026-02-13 01:40:12.315","2026-02-13 01:40:12.315"
"cmlk80apa000ohgwalissjn4e","media","update","Edit media","Media","2026-02-13 01:40:13.310","2026-02-13 01:40:13.310"
"cmlk80bfv000phgwaxthir0ec","media","delete","Delete media","Media","2026-02-13 01:40:14.281","2026-02-13 01:40:14.281"
"cmlk80cmk000qhgwa2i7d84q4","folders","create","Create folders","Media","2026-02-13 01:40:15.819","2026-02-13 01:40:15.819"
"cmlk80d3h000rhgwacuwdcyxk","folders","read","View folders","Media","2026-02-13 01:40:16.428","2026-02-13 01:40:16.428"
"cmlk80dlx000shgwac1pujtxv","folders","update","Edit folders","Media","2026-02-13 01:40:17.054","2026-02-13 01:40:17.054"
"cmlk80e47000thgwatrktf2lb","folders","delete","Delete folders","Media","2026-02-13 01:40:17.728","2026-02-13 01:40:17.728"
"cmlk80emb000uhgwaym3so341","news_articles","create","Create news articles","News","2026-02-13 01:40:18.363","2026-02-13 01:40:18.363"
"cmlk80f4a000vhgwafhk73pri","news_articles","read","View news articles","News","2026-02-13 01:40:19.032","2026-02-13 01:40:19.032"
"cmlk80flm000whgwa6ybnxkrz","news_articles","update","Edit news articles","News","2026-02-13 01:40:19.655","2026-02-13 01:40:19.655"
"cmlk80g48000xhgwaws39snvv","news_articles","delete","Delete news articles","News","2026-02-13 01:40:20.297","2026-02-13 01:40:20.297"
"cmlk80gx5000yhgwai9vrthsw","comments","create","Create comments","News","2026-02-13 01:40:21.374","2026-02-13 01:40:21.374"
"cmlk80hfb000zhgwa51iych8e","comments","read","View comments","News","2026-02-13 01:40:22.027","2026-02-13 01:40:22.027"
"cmlk80hy20010hgwaubqxv66k","comments","update","Edit comments","News","2026-02-13 01:40:22.700","2026-02-13 01:40:22.700"
"cmlk80ifv0011hgwaj5w8rhzv","comments","delete","Delete comments","News","2026-02-13 01:40:23.304","2026-02-13 01:40:23.304"
"cmlk80iyr0012hgwa2q6qyz27","staff","create","Create staff","Staff","2026-02-13 01:40:24.023","2026-02-13 01:40:24.023"
"cmlk80jhg0013hgwaihlj9e09","staff","read","View staff","Staff","2026-02-13 01:40:24.701","2026-02-13 01:40:24.701"
"cmlk80k8u0014hgwah88txzcv","staff","update","Edit staff","Staff","2026-02-13 01:40:25.365","2026-02-13 01:40:25.365"
"cmlk80kpr0015hgwa6r1v7rst","staff","delete","Delete staff","Staff","2026-02-13 01:40:26.299","2026-02-13 01:40:26.299"
"cmlk80lcm0016hgwa3p40m43b","leagues","create","Create leagues","Leagues & Seasons","2026-02-13 01:40:27.112","2026-02-13 01:40:27.112"
"cmlk80ltq0017hgwa7qda409x","leagues","read","View leagues","Leagues & Seasons","2026-02-13 01:40:27.735","2026-02-13 01:40:27.735"
"cmlk80mbe0018hgwalbduvd05","leagues","update","Edit leagues","Leagues & Seasons","2026-02-13 01:40:28.335","2026-02-13 01:40:28.335"
"cmlk80msq0019hgwa3wg6nx61","leagues","delete","Delete leagues","Leagues & Seasons","2026-02-13 01:40:28.991","2026-02-13 01:40:28.991"
"cmlk80n9n001ahgwad9r2muzj","leagues","bulk_delete","Bulk delete leagues","Leagues & Seasons","2026-02-13 01:40:29.603","2026-02-13 01:40:29.603"
"cmlk80nqb001bhgwallejqlul","seasons","create","Create seasons","Leagues & Seasons","2026-02-13 01:40:30.214","2026-02-13 01:40:30.214"
"cmlk80o7f001chgwakue918y3","seasons","read","View seasons","Leagues & Seasons","2026-02-13 01:40:30.820","2026-02-13 01:40:30.820"
"cmlk80opf001dhgwai1krzy0e","seasons","update","Edit seasons","Leagues & Seasons","2026-02-13 01:40:31.435","2026-02-13 01:40:31.435"
"cmlk80p6q001ehgwaa3blrnw8","seasons","delete","Delete seasons","Leagues & Seasons","2026-02-13 01:40:32.091","2026-02-13 01:40:32.091"
"cmlk80pnq001fhgwa0sbujubm","seasons","bulk_delete","Bulk delete seasons","Leagues & Seasons","2026-02-13 01:40:32.702","2026-02-13 01:40:32.702"
"cmlk80q4a001ghgwafpj6sav0","page_contents","create","Create pages","Content","2026-02-13 01:40:33.306","2026-02-13 01:40:33.306"
"cmlk80qku001hhgwa213pe8ai","page_contents","read","View pages","Content","2026-02-13 01:40:33.903","2026-02-13 01:40:33.903"
"cmlk80r21001ihgwauz87ilhj","page_contents","update","Edit pages","Content","2026-02-13 01:40:34.491","2026-02-13 01:40:34.491"
"cmlk80rjv001jhgwaeeo9w6q5","page_contents","delete","Delete pages","Content","2026-02-13 01:40:35.147","2026-02-13 01:40:35.147"
"cmlk80sa6001khgwantrden1t","page_contents","bulk_delete","Bulk delete pages","Content","2026-02-13 01:40:36.098","2026-02-13 01:40:36.098"
"cmlk80sry001lhgwam5d26qyj","site_settings","read","View settings","Settings","2026-02-13 01:40:36.727","2026-02-13 01:40:36.727"
"cmlk80ten001mhgwak0cth4td","potw","create","Create POTW entries","Player of the Week","2026-02-13 01:40:37.560","2026-02-13 01:40:37.560"
"cmlk80tvz001nhgwa0a03hc84","potw","read","View POTW entries","Player of the Week","2026-02-13 01:40:38.183","2026-02-13 01:40:38.183"
"cmlk80ude001ohgwaj9st879a","potw","update","Edit POTW entries","Player of the Week","2026-02-13 01:40:38.800","2026-02-13 01:40:38.800"
"cmlk80uvq001phgwanri8vkpz","potw","delete","Delete POTW entries","Player of the Week","2026-02-13 01:40:39.441","2026-02-13 01:40:39.441"
"cmlk80veo001qhgwaxnyj6ttt","sponsors","create","Create sponsors","Sponsors","2026-02-13 01:40:40.133","2026-02-13 01:40:40.133"
"cmlk80vv1001rhgwayi1b9wlq","sponsors","read","View sponsors","Sponsors","2026-02-13 01:40:40.758","2026-02-13 01:40:40.758"
"cmlk80wcd001shgway0x3bps8","sponsors","update","Edit sponsors","Sponsors","2026-02-13 01:40:41.363","2026-02-13 01:40:41.363"
"cmlk80wso001thgwarzwya2fm","sponsors","delete","Delete sponsors","Sponsors","2026-02-13 01:40:41.953","2026-02-13 01:40:41.953"
"cmlk80x9q001uhgwa0li23x9u","tournaments","create","Create tournaments","Tournaments","2026-02-13 01:40:42.547","2026-02-13 01:40:42.547"
"cmlk80xrn001vhgwasn3p335a","tournaments","read","View tournaments","Tournaments","2026-02-13 01:40:43.205","2026-02-13 01:40:43.205"
"cmlk80y86001whgwajld8ggck","tournaments","update","Edit tournaments","Tournaments","2026-02-13 01:40:43.819","2026-02-13 01:40:43.819"
"cmlk80yp2001xhgwavv5fuuyz","tournaments","delete","Delete tournaments","Tournaments","2026-02-13 01:40:44.427","2026-02-13 01:40:44.427"
"cmlk80z5z001yhgwahpphf6if","tournaments","generate_bracket","Generate tournament brackets","Tournaments","2026-02-13 01:40:45.019","2026-02-13 01:40:45.019"
"cmlk80zmr001zhgwa7mtbhwqm","reports","read","View reports","Reports","2026-02-13 01:40:45.609","2026-02-13 01:40:45.609"
"cmlk810jl0020hgwa5q7bz9ra","notifications","read","View notifications","Notifications","2026-02-13 01:40:46.793","2026-02-13 01:40:46.793"
"cmlk8110x0021hgwa7xb1boxp","notifications","manage","Manage notifications","Notifications","2026-02-13 01:40:47.426","2026-02-13 01:40:47.426"
"cmlk811hu0022hgwa2lcsv6c7","game_rules","read","View game rules","Game Rules","2026-02-13 01:40:48.046","2026-02-13 01:40:48.046"
"cmlk811ya0023hgwazqbnfv9o","game_rules","manage","Manage game rules","Game Rules","2026-02-13 01:40:48.643","2026-02-13 01:40:48.643"

"cmmessages0000000000000001","contact_messages","read","View contact messages","Communication","2026-03-14 00:00:00.000","2026-03-14 00:00:00.000"
"cmsubscribers000000000001","subscribers","read","View subscribers list","Communication","2026-03-15 00:00:00.000","2026-03-15 00:00:00.000"
"cmsubscribers000000000002","subscribers","manage","Manage subscribers (activate/deactivate)","Communication","2026-03-15 00:00:00.000","2026-03-15 00:00:00.000"
